C:\fmb-timetracker\logs\out.log last 20 lines:
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.623Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/users/current-role 200 in 63ms :: {"role":"admin","permissions":["manaâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/auth/user 200 in 64ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.703Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.734Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.734Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.734Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/auth/user 200 in 63ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.875Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.877Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/users/current-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.878Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/admin/test-status {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.878Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/admin/test-users {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.907Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.907Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.907Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.909Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/users/current-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.909Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.909Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.910Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/admin/test-status {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.911Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.911Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.912Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/admin/test-users {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.912Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.912Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/auth/user 304 in 61ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: Error fetching test users: TypeError: activeStorage.getTestUsers is not a function
9|fmb-timetracker  |     at file:///C:/fmb-timetracker/dist/index.js:3054:45
9|fmb-timetracker  |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/admin/test-users 500 in 65ms :: {"message":"Failed to fetch test usersâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.943Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/admin/test-users {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "65ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch test users"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {},
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/users/current-role 200 in 70ms :: {"role":"admin","permissions":["manaâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] GET /api/admin/test-status 200 in 71ms :: {"currentRole":"admin","originalRole"â€¦
9|fmb-timetracker  | 2025-08-30T04:06:53: 2025-08-30T11:06:53.043Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "timestamp": "2025-08-30T11:06:53.025Z",
9|fmb-timetracker  |     "level": "ERROR",
9|fmb-timetracker  |     "category": "API",
9|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/admin/test-users",
9|fmb-timetracker  |     "data": {
9|fmb-timetracker  |       "status": 500,
9|fmb-timetracker  |       "statusText": "",
9|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch test users\"}",
9|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/admin/test-users"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "url": "https://timetracker.fmb.com/role-testing",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:53: 2025-08-30T11:06:53.025Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/admin/test-users {
9|fmb-timetracker  |   data: {
9|fmb-timetracker  |     status: 500,
9|fmb-timetracker  |     statusText: '',
9|fmb-timetracker  |     responseText: '{"message":"Failed to fetch test users"}',
9|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/admin/test-users'
9|fmb-timetracker  |   },
9|fmb-timetracker  |   url: 'https://timetracker.fmb.com/role-testing',
9|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
9|fmb-timetracker  |   ip: '192.168.209.51:54108',
9|fmb-timetracker  |   sessionId: 'BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged'
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:53: 4:06:53 AM [express] POST /api/log/frontend-error 200 in 32ms :: {"success":true}
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.106Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.110Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.114Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.118Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.120Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30",
9|fmb-timetracker  |     "limit": "10"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.124Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/department-hours {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.137Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.137Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.137Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.140Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.140Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.140Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.143Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/stats {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.144Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.144Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.154Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/project-breakdown {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.154Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:55: 2025-08-30T11:06:55.154Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:55: Error fetching project breakdown: TypeError: activeStorage.getProjectTimeBreakdown is not a function
9|fmb-timetracker  |     at file:///C:/fmb-timetracker/dist/index.js:2892:45
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
9|fmb-timetracker  |     at isAuthenticated (file:///C:/fmb-timetracker/dist/index.js:2014:16)
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
9|fmb-timetracker  |     at Route.dispatch (C:\fmb-timetracker\node_modules\express\lib\router\route.js:119:3)
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at C:\fmb-timetracker\node_modules\express\lib\router\index.js:284:15
9|fmb-timetracker  |     at Function.process_params (C:\fmb-timetracker\node_modules\express\lib\router\index.js:346:12)
9|fmb-timetracker  | 2025-08-30T04:06:55: 4:06:55 AM [express] GET /api/dashboard/project-breakdown 500 in 39ms :: {"message":"Failed to fetchâ€¦
